us-east-2,t3.small,4.6021
us-east-2,t3.xlarge,36.5981
us-east-2,x1.16xlarge,1461.5113
us-east-2,x1.32xlarge,9743.4090
us-west-1,c1.medium,30.2427
us-west-1,c1.xlarge,184.0130
us-west-1,c3.2xlarge,81.5238
us-west-1,c3.8xlarge,326.2413
us-west-1,c3.xlarge,49.0166
us-west-1,c4.2xlarge,85.6146
us-west-1,c4.4xlarge,173.4207
us-west-1,c4.8xlarge,342.5314
us-west-1,c4.large,21.4037
us-west-1,c4.xlarge,42.8073
us-west-1,c5.18xlarge,809.2479
us-west-1,c5.2xlarge,96.7182
us-west-1,c5.4xlarge,403.9665
us-west-1,c5.9xlarge,413.3899
us-west-1,c5.large,23.4490
us-west-1,c5.xlarge,48.1399
us-west-1,c5d.2xlarge,89.9246
us-west-1,c5d.4xlarge,246.1785
us-west-1,c5d.9xlarge,506.8939
us-west-1,c5d.large,22.4994
us-west-1,c5d.xlarge,44.9258
us-west-1,d2.2xlarge,342.5314
us-west-1,d2.8xlarge,4565.6250
us-west-1,g2.2xlarge,157.5688
us-west-1,g2.8xlarge,615.3732
us-west-1,g3.4xlarge,478.7697
us-west-1,g3.8xlarge,2146.8664
us-west-1,i2.2xlarge,411.1254
us-west-1,i2.xlarge,205.5627
us-west-1,i3.2xlarge,212.1372
us-west-1,i3.4xlarge,339.9016
us-west-1,i3.8xlarge,603.1008
us-west-1,i3.large,45.9484
us-west-1,i3.metal,1206.2016
us-west-1,i3.xlarge,98.7636
us-west-1,m1.large,13.8795
us-west-1,m1.medium,6.9397
us-west-1,m1.small,3.4334
us-west-1,m1.xlarge,27.6860
us-west-1,m2.2xlarge,40.1775
us-west-1,m2.4xlarge,94.0153
us-west-1,m2.xlarge,20.0888
us-west-1,m3.2xlarge,86.7103
us-west-1,m3.large,21.4037
us-west-1,m3.medium,5.6249
us-west-1,m3.xlarge,43.0264
us-west-1,m4.10xlarge,540.2047
us-west-1,m4.16xlarge,1023.8688
us-west-1,m4.2xlarge,89.9246
us-west-1,m4.4xlarge,200.8875
us-west-1,m4.xlarge,44.9988
us-west-1,m5.12xlarge,566.5027
us-west-1,m5.24xlarge,1132.9324
us-west-1,m5.2xlarge,119.7289
us-west-1,m5.4xlarge,409.7374
us-west-1,m5.large,23.5952
us-west-1,m5.metal,755.3370
us-west-1,m5.xlarge,50.9158
us-west-1,m5d.12xlarge,2331.7560
us-west-1,m5d.24xlarge,1265.2991
us-west-1,m5d.2xlarge,94.3806
us-west-1,m5d.4xlarge,236.5359
us-west-1,m5d.large,23.5952
us-west-1,m5d.xlarge,47.1903
us-west-1,r3.2xlarge,90.8742
us-west-1,r3.4xlarge,183.7207
us-west-1,r3.8xlarge,358.8216
us-west-1,r3.large,22.4263
us-west-1,r3.xlarge,50.6236
us-west-1,r4.16xlarge,987.7091
us-west-1,r4.2xlarge,106.6530
us-west-1,r4.4xlarge,213.3791
us-west-1,r4.8xlarge,407.3268
us-west-1,r4.large,23.5952
us-west-1,r5.12xlarge,2454.4800
us-west-1,r5.24xlarge,1186.9164
us-west-1,r5.2xlarge,98.9097
us-west-1,r5.4xlarge,197.8194
us-west-1,r5.large,28.7087
us-west-1,r5.xlarge,49.4549
us-west-1,r5d.12xlarge,2840.1840
us-west-1,r5d.24xlarge,1186.9164
us-west-1,r5d.2xlarge,255.7481
us-west-1,r5d.4xlarge,946.7280
us-west-1,r5d.large,24.6909
us-west-1,r5d.metal,5680.3680
us-west-1,r5d.xlarge,49.4549
us-west-1,t1.micro,1.8262
us-west-1,t2.2xlarge,96.7913
us-west-1,t2.large,24.1795
us-west-1,t2.medium,12.1263
us-west-1,t2.micro,2.9951
us-west-1,t2.small,6.0631
us-west-1,t2.xlarge,48.3591
us-west-1,t3.2xlarge,87.1487
us-west-1,t3.large,21.7689
us-west-1,t3.medium,10.8845
us-west-1,t3.micro,2.7029
us-west-1,t3.nano,1.3880
us-west-1,t3.small,5.4787
us-west-1,t3.xlarge,43.5378
us-west-1,z1d.12xlarge,2500.6476
us-west-1,z1d.2xlarge,616.5420
us-west-1,z1d.3xlarge,924.8130
us-west-1,z1d.6xlarge,1849.6260
us-west-1,z1d.large,154.1355
us-west-1,z1d.metal,3699.2520
us-west-1,z1d.xlarge,308.2710
us-west-2,a1.4xlarge,451.4490
us-west-2,a1.large,56.4676
us-west-2,c1.medium,94.9650
us-west-2,c1.xlarge,286.9404
us-west-2,c3.2xlarge,85.3224
us-west-2,c3.8xlarge,359.4060
us-west-2,c3.large,21.3306
us-west-2,c3.xlarge,42.6612
us-west-2,c4.2xlarge,93.6501
us-west-2,c4.4xlarge,186.4236
us-west-2,c4.8xlarge,364.8117
us-west-2,c5.2xlarge,94.9650
us-west-2,c5.4xlarge,201.6180
us-west-2,c5.9xlarge,423.3248
us-west-2,c5.large,31.5576
us-west-2,c5.xlarge,48.3591
us-west-2,c5d.18xlarge,846.6495
us-west-2,c5d.2xlarge,104.6076
us-west-2,c5d.4xlarge,300.6738
us-west-2,c5d.9xlarge,507.4053
us-west-2,c5d.large,23.5221
us-west-2,c5d.xlarge,55.2989
us-west-2,c5n.2xlarge,94.8919
us-west-2,c5n.4xlarge,188.6881
us-west-2,c5n.9xlarge,425.5893
us-west-2,c5n.large,23.5221
us-west-2,c5n.xlarge,60.2662
us-west-2,d2.2xlarge,627.2804
us-west-2,d2.4xlarge,1258.2862
us-west-2,d2.8xlarge,2559.2337
us-west-2,d2.xlarge,323.6115
us-west-2,g2.8xlarge,569.7900
us-west-2,g3.16xlarge,999.3240
us-west-2,g3.4xlarge,355.4613
us-west-2,g3.8xlarge,499.6620
us-west-2,g3s.xlarge,164.3625
us-west-2,h1.16xlarge,3214.2000
us-west-2,h1.4xlarge,241.0650
us-west-2,i2.8xlarge,4982.0100
us-west-2,i3.2xlarge,157.9341
us-west-2,i3.4xlarge,351.4436
us-west-2,i3.8xlarge,585.4958
us-west-2,i3.large,34.1874
us-west-2,i3.xlarge,86.4181
us-west-2,m1.large,12.7838
us-west-2,m1.small,3.2142
us-west-2,m1.xlarge,25.5675
us-west-2,m2.4xlarge,72.9770
us-west-2,m3.2xlarge,90.1437
us-west-2,m3.large,22.4263
us-west-2,m3.medium,4.8944
us-west-2,m3.xlarge,48.5052
us-west-2,m4.10xlarge,657.4500
us-west-2,m4.2xlarge,96.1338
us-west-2,m4.4xlarge,222.0720
us-west-2,m4.large,23.5221
us-west-2,m4.xlarge,47.2633
us-west-2,m5.2xlarge,99.0558
us-west-2,m5.4xlarge,200.5953
us-west-2,m5a.12xlarge,1507.7520
us-west-2,m5a.2xlarge,98.7636
us-west-2,m5a.4xlarge,197.5272
us-west-2,m5a.xlarge,49.3818
us-west-2,m5d.12xlarge,694.7055
us-west-2,m5d.24xlarge,1216.6478
us-west-2,m5d.2xlarge,163.4859
us-west-2,m5d.4xlarge,317.6945
us-west-2,m5d.large,24.6909
us-west-2,m5d.metal,790.2549
us-west-2,m5d.xlarge,53.1804
us-west-2,p3.16xlarge,5420.0178
us-west-2,p3.2xlarge,692.0027
us-west-2,p3.8xlarge,2682.3960
us-west-2,r3.2xlarge,96.4260
us-west-2,r3.4xlarge,214.4017
us-west-2,r3.8xlarge,376.9380
us-west-2,r3.large,23.4490
us-west-2,r4.16xlarge,937.2315
us-west-2,r4.2xlarge,103.2197
us-west-2,r4.4xlarge,247.6395
us-west-2,r4.8xlarge,519.8238
us-west-2,r4.large,24.6178
us-west-2,r4.xlarge,56.0294
us-west-2,r5.12xlarge,2214.8760
us-west-2,r5.24xlarge,4430.4825
us-west-2,r5.2xlarge,368.9025
us-west-2,r5.4xlarge,738.5355
us-west-2,r5.large,26.0058
us-west-2,r5.metal,827.8756
us-west-2,r5.xlarge,67.5712
us-west-2,r5a.12xlarge,1981.1160
us-west-2,r5a.24xlarge,1284.7303
us-west-2,r5a.2xlarge,221.1954
us-west-2,r5a.4xlarge,660.3720
us-west-2,r5a.xlarge,66.6216
us-west-2,r5d.12xlarge,1197.3626
us-west-2,r5d.24xlarge,2844.9322
us-west-2,r5d.4xlarge,838.6140
us-west-2,r5d.large,26.4441
us-west-2,r5d.xlarge,209.6535
us-west-2,t1.micro,1.4610
us-west-2,t2.2xlarge,81.3777
us-west-2,t2.large,20.3079
us-west-2,t2.xlarge,40.6889
us-west-2,t3.2xlarge,98.5444
us-west-2,t3.large,20.1618
us-west-2,t3.micro,2.2645
us-west-2,t3.nano,1.3149
us-west-2,t3.small,4.6021
us-west-2,t3.xlarge,39.3740
us-west-2,x1.16xlarge,4871.7045
us-west-2,x1.32xlarge,9743.4090
us-west-2,z1d.12xlarge,1040.3781
us-west-2,z1d.2xlarge,317.7675
us-west-2,z1d.3xlarge,244.5714
us-west-2,z1d.6xlarge,934.8209
us-west-2,z1d.large,81.8160
us-west-2,z1d.metal,1373.1939
